id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
accs_doccon_conf_discipline,conf.discipline,model_conf_discipline,ddc_1_0.ddc_doccon,1,1,1,1
accs_doccon_conf_doc_categ,conf.doc.categ,model_conf_doc_categ,ddc_1_0.ddc_doccon,1,1,1,1
accs_doccon_conf_doc_sub,conf.doc.sub,model_conf_doc_sub,ddc_1_0.ddc_doccon,1,1,1,1
accs_doccon_conf_doc_type,conf.doc.type,model_conf_doc_type,ddc_1_0.ddc_doccon,1,1,1,1
accs_doccon_conf_doc_status,conf.doc.status,model_conf_doc_status,ddc_1_0.ddc_doccon,1,1,1,1
accs_doccon_conf_rev_num,conf.rev.num,model_conf_rev_num,ddc_1_0.ddc_doccon,1,1,1,1
accs_doccon_conf_internal_status,conf.internal.status,model_conf_internal_status,ddc_1_0.ddc_doccon,1,1,1,1
accs_doccon_conf_external_status,conf.external.status,model_conf_external_status,ddc_1_0.ddc_doccon,1,1,1,1
accs_doccon_conf_rec_comment,conf.rec.comment,model_conf_rec_comment,ddc_1_0.ddc_doccon,1,1,1,1
accs_doccon_doc_idc,doc.idc,model_doc_idc,ddc_1_0.ddc_doccon,1,1,1,1
accs_doccon_doc_rece,doc.rece,model_doc_rece,ddc_1_0.ddc_doccon,1,1,1,1
accs_doccon_doc_send,doc.send,model_doc_send,ddc_1_0.ddc_doccon,1,1,1,1
accs_doccon_master_deliver,master.deliver,model_master_deliver,ddc_1_0.ddc_doccon,1,1,1,1
accs_doccon_dash_delay_approve,dash.delay.approve,model_dash_delay_approve,ddc_1_0.ddc_doccon,1,1,1,1
accs_doccon_dash_discipline,dash.discipline,model_dash_discipline,ddc_1_0.ddc_doccon,1,1,1,1
accs_doccon_dash_exstat,dash.exstat,model_dash_exstat,ddc_1_0.ddc_doccon,1,1,1,1
accs_doccon_dash_monthly,dash.monthly,model_dash_monthly,ddc_1_0.ddc_doccon,1,1,1,1
accs_doccon_dash_pivot_monthly,dash.pivot.monthly,model_dash_pivot_monthly,ddc_1_0.ddc_doccon,1,1,1,1
